Unnamed: 0,CampaignURL,word,sentiment,joy count,sadness count
1,https://sportfunder.com/tjslaviatuzvolen/28678,organ,joy,3.0,0.0
4,https://sportfunder.com/danielvassalladams/25809,friend,joy,5.0,3.0
12,https://sportfunder.com/seanamini/29524,journey,joy,8.0,0.0
20,https://sportfunder.com/sambofederationofarmenia/28323,organ,joy,4.0,0.0
24,https://sportfunder.com/bobthompson/12274,winner,joy,9.0,4.0
37,https://sportfunder.com/jovontesuber/31804,passion,joy,3.0,0.0
40,https://sportfunder.com/usadeafwrestlingorganization/23697,organ,joy,5.0,0.0
45,https://sportfunder.com/usadeafwrestlingorganization/25617,organ,joy,3.0,0.0
48,https://sportfunder.com/acadiauniversitycheerleading/2393,leukemia,sadness,1.0,1.0
50,https://sportfunder.com/acadiauniversitycheerleading/8246,meltdown,sadness,2.0,1.0
53,https://sportfunder.com/acadiaaxetremecheerleading/23677,cheer,joy,2.0,0.0
55,https://sportfunder.com/winnipeggeneralstrike/2193,love,joy,5.0,1.0
61,https://sportfunder.com/teamgunnlaugson/25493,hope,joy,3.0,1.0
65,https://sportfunder.com/integritycheereliteiceallstars/15641,star,joy,6.0,0.0
71,https://sportfunder.com/paradiseracing/4434,journey,joy,7.0,1.0
79,https://sportfunder.com/morgyncook/40367,passion,joy,3.0,0.0
82,https://sportfunder.com/dawsonblues/13541,succeed,joy,4.0,1.0
87,https://sportfunder.com/academicartshighschool/31146,art,joy,8.0,4.0
99,https://sportfunder.com/robmcdougall/27770,passion,joy,31.0,2.0
132,https://sportfunder.com/anthonypietersz/29528,progress,joy,5.0,0.0
137,https://sportfunder.com/wellingtonwolvesflagfootballteam/31183,grow,joy,4.0,0.0
141,https://sportfunder.com/donaldbrown/31536,passion,joy,3.0,0.0
144,https://sportfunder.com/wallaseywolves/29346,deal,joy,1.0,0.0
145,https://sportfunder.com/keyarawardley/8762,medal,joy,4.0,1.0
150,https://sportfunder.com/ironrangestrikersfc/31161,youth,joy,6.0,0.0
156,https://sportfunder.com/uvicsynchro/889,swim,joy,6.0,1.0
163,https://sportfunder.com/teamvicaustralianfootball/27492,journey,joy,3.0,0.0
166,https://sportfunder.com/lindsayandpatricia/17273,journey,joy,11.0,1.0
178,https://sportfunder.com/teamvicrugby/27490,organ,joy,5.0,0.0
183,https://sportfunder.com/teamvicvolleyball/27491,organ,joy,5.0,0.0
188,https://sportfunder.com/joeyniezen/937,swim,joy,6.0,1.0
195,https://sportfunder.com/daveford/26608,friend,joy,3.0,0.0
198,https://sportfunder.com/kayakteam-canottieriquerinivenezia/29817,youth,joy,8.0,2.0
208,https://sportfunder.com/fdx/29162,hope,joy,3.0,0.0
211,https://sportfunder.com/sergiyter/28004,swim,joy,14.0,1.0
226,https://sportfunder.com/sedibengu15/29566,teach,joy,4.0,0.0
230,https://sportfunder.com/ubcsynchro/957,swim,joy,15.0,1.0
246,https://sportfunder.com/ubcsynchro/15229,swim,joy,9.0,0.0
255,https://sportfunder.com/christinewonggolf/29414,journey,joy,5.0,0.0
260,https://sportfunder.com/uofamininggames/30996,lost,sadness,2.0,1.0
263,https://sportfunder.com/uofamininggames/40216,lost,sadness,2.0,2.0
267,https://sportfunder.com/vikasshukla/28337,lover,joy,2.0,0.0
